Source,district,month,year,visitors
domestic,Adilabad,January,2016,792136
domestic,Adilabad,February,2016,937820
domestic,Adilabad,March,2016,582946
domestic,Adilabad,April,2016,341948
domestic,Adilabad,May,2016,252887
domestic,Adilabad,June,2016,368237
domestic,Adilabad,July,2016,447562
domestic,Adilabad,August,2016,614285
domestic,Adilabad,September,2016,491279
domestic,Adilabad,October,2016,94184
domestic,Adilabad,November,2016,99148
domestic,Adilabad,December,2016,53125
domestic,Adilabad,January,2018,320356
domestic,Adilabad,February,2018,36550
domestic,Adilabad,March,2018,23011
domestic,Adilabad,April,2018,14183
domestic,Adilabad,May,2018,8197
domestic,Adilabad,June,2018,12052
domestic,Adilabad,July,2018,24666
domestic,Adilabad,August,2018,38939
domestic,Adilabad,September,2018,25875
domestic,Adilabad,October,2018,30257
domestic,Adilabad,November,2018,49181
domestic,Adilabad,December,2018,61476
domestic,Adilabad,January,2017,318799
domestic,Adilabad,February,2017,83316
domestic,Adilabad,March,2017,27508
domestic,Adilabad,April,2017,13946
domestic,Adilabad,May,2017,11752
domestic,Adilabad,June,2017,26859
domestic,Adilabad,July,2017,52386
domestic,Adilabad,August,2017,34876
domestic,Adilabad,September,2017,42699
domestic,Adilabad,October,2017,41666
domestic,Adilabad,November,2017,117322
domestic,Adilabad,December,2017,54251
domestic,Adilabad,January,2019,25071
domestic,Adilabad,February,2019,406177
domestic,Adilabad,March,2019,14347
domestic,Adilabad,April,2019,9972
domestic,Adilabad,May,2019,6997
domestic,Adilabad,June,2019,9161
domestic,Adilabad,July,2019,11791
domestic,Adilabad,August,2019,108173
domestic,Adilabad,September,2019,37589
domestic,Adilabad,October,2019,38184
domestic,Adilabad,November,2019,70344
domestic,Adilabad,December,2019,38089
domestic,Bhadradri Kothagudem,January,2016,450020
domestic,Bhadradri Kothagudem,February,2016,450020
domestic,Bhadradri Kothagudem,March,2016,450020
domestic,Bhadradri Kothagudem,April,2016,450020
domestic,Bhadradri Kothagudem,May,2016,450020
domestic,Bhadradri Kothagudem,June,2016,450020
domestic,Bhadradri Kothagudem,July,2016,450020
domestic,Bhadradri Kothagudem,August,2016,450020
domestic,Bhadradri Kothagudem,September,2016,450020
domestic,Bhadradri Kothagudem,October,2016,310133
domestic,Bhadradri Kothagudem,November,2016,252127
domestic,Bhadradri Kothagudem,December,2016,326770
domestic,Bhadradri Kothagudem,January,2018,421275
domestic,Bhadradri Kothagudem,February,2018,240634
domestic,Bhadradri Kothagudem,March,2018,421275
domestic,Bhadradri Kothagudem,April,2018,341258
domestic,Bhadradri Kothagudem,May,2018,291273
domestic,Bhadradri Kothagudem,June,2018,290512
domestic,Bhadradri Kothagudem,July,2018,220304
domestic,Bhadradri Kothagudem,August,2018,219548
domestic,Bhadradri Kothagudem,September,2018,334878
domestic,Bhadradri Kothagudem,October,2018,322974
domestic,Bhadradri Kothagudem,November,2018,253464
domestic,Bhadradri Kothagudem,December,2018,442483
domestic,Bhadradri Kothagudem,January,2017,302315
domestic,Bhadradri Kothagudem,February,2017,251359
domestic,Bhadradri Kothagudem,March,2017,243943
domestic,Bhadradri Kothagudem,April,2017,667459
domestic,Bhadradri Kothagudem,May,2017,311626
domestic,Bhadradri Kothagudem,June,2017,351742
domestic,Bhadradri Kothagudem,July,2017,258114
domestic,Bhadradri Kothagudem,August,2017,316438
domestic,Bhadradri Kothagudem,September,2017,381784
domestic,Bhadradri Kothagudem,October,2017,334504
domestic,Bhadradri Kothagudem,November,2017,281515
domestic,Bhadradri Kothagudem,December,2017,393518
domestic,Bhadradri Kothagudem,January,2019,283365
domestic,Bhadradri Kothagudem,February,2019,229159
domestic,Bhadradri Kothagudem,March,2019,225448
domestic,Bhadradri Kothagudem,April,2019,349585
domestic,Bhadradri Kothagudem,May,2019,275800
domestic,Bhadradri Kothagudem,June,2019,9761776
domestic,Bhadradri Kothagudem,July,2019,233338
domestic,Bhadradri Kothagudem,August,2019,271941
domestic,Bhadradri Kothagudem,September,2019,314199
domestic,Bhadradri Kothagudem,October,2019,287432
domestic,Bhadradri Kothagudem,November,2019,298366
domestic,Bhadradri Kothagudem,December,2019,287328
domestic,Hyderabad,January,2016,1122510
domestic,Hyderabad,February,2016,778748
domestic,Hyderabad,March,2016,1017794
domestic,Hyderabad,April,2016,1127738
domestic,Hyderabad,May,2016,1287181
domestic,Hyderabad,June,2016,12032661
domestic,Hyderabad,July,2016,1096754
domestic,Hyderabad,August,2016,1061137
domestic,Hyderabad,September,2016,832987
domestic,Hyderabad,October,2016,901960
domestic,Hyderabad,November,2016,909733
domestic,Hyderabad,December,2016,1225502
domestic,Hyderabad,January,2018,1978396
domestic,Hyderabad,February,2018,1365837
domestic,Hyderabad,March,2018,1415938
domestic,Hyderabad,April,2018,1586375
domestic,Hyderabad,May,2018,1189492
domestic,Hyderabad,June,2018,1595067
domestic,Hyderabad,July,2018,1470042
domestic,Hyderabad,August,2018,1591470
domestic,Hyderabad,September,2018,1508086
domestic,Hyderabad,October,2018,2207478
domestic,Hyderabad,November,2018,1671320
domestic,Hyderabad,December,2018,1964150
domestic,Hyderabad,January,2017,1924695
domestic,Hyderabad,February,2017,1886698
domestic,Hyderabad,March,2017,1783903
domestic,Hyderabad,April,2017,2366793
domestic,Hyderabad,May,2017,2266793
domestic,Hyderabad,June,2017,2007060
domestic,Hyderabad,July,2017,1890870
domestic,Hyderabad,August,2017,1976980
domestic,Hyderabad,September,2017,2011280
domestic,Hyderabad,October,2017,2202316
domestic,Hyderabad,November,2017,1971438
domestic,Hyderabad,December,2017,4871416
domestic,Hyderabad,January,2019,1426500
domestic,Hyderabad,February,2019,983147
domestic,Hyderabad,March,2019,1009991
domestic,Hyderabad,April,2019,1045933
domestic,Hyderabad,May,2019,1305748
domestic,Hyderabad,June,2019,1262995
domestic,Hyderabad,July,2019,1094861
domestic,Hyderabad,August,2019,1121380
domestic,Hyderabad,September,2019,959930
domestic,Hyderabad,October,2019,1240643
domestic,Hyderabad,November,2019,1073665
domestic,Hyderabad,December,2019,1277569
domestic,Jagtial,January,2016,235490
domestic,Jagtial,February,2016,235490
domestic,Jagtial,March,2016,235490
domestic,Jagtial,April,2016,235490
domestic,Jagtial,May,2016,235490
domestic,Jagtial,June,2016,235490
domestic,Jagtial,July,2016,235490
domestic,Jagtial,August,2016,235490
domestic,Jagtial,September,2016,235490
domestic,Jagtial,October,2016,201249
domestic,Jagtial,November,2016,214534
domestic,Jagtial,December,2016,207294
domestic,Jagtial,January,2018,614082
domestic,Jagtial,February,2018,349576
domestic,Jagtial,March,2018,416716
domestic,Jagtial,April,2018,372874
domestic,Jagtial,May,2018,641363
domestic,Jagtial,June,2018,182505
domestic,Jagtial,July,2018,182473
domestic,Jagtial,August,2018,272685
domestic,Jagtial,September,2018,273121
domestic,Jagtial,October,2018,138206
domestic,Jagtial,November,2018,277997
domestic,Jagtial,December,2018,231323
domestic,Jagtial,January,2017,174477
domestic,Jagtial,February,2017,159659
domestic,Jagtial,March,2017,323658
domestic,Jagtial,April,2017,330540
domestic,Jagtial,May,2017,468038
domestic,Jagtial,June,2017,418103
domestic,Jagtial,July,2017,247254
domestic,Jagtial,August,2017,386458
domestic,Jagtial,September,2017,143102
domestic,Jagtial,October,2017,248504
domestic,Jagtial,November,2017,348042
domestic,Jagtial,December,2017,393566
domestic,Jagtial,January,2019,211913
domestic,Jagtial,February,2019,215105
domestic,Jagtial,March,2019,194090
domestic,Jagtial,April,2019,447226
domestic,Jagtial,May,2019,500206
domestic,Jagtial,June,2019,235363
domestic,Jagtial,July,2019,157419
domestic,Jagtial,August,2019,151570
domestic,Jagtial,September,2019,157564
domestic,Jagtial,October,2019,165070
domestic,Jagtial,November,2019,277630
domestic,Jagtial,December,2019,372959
domestic,Jangaon,January,2016,17214
domestic,Jangaon,February,2016,17214
domestic,Jangaon,March,2016,17214
domestic,Jangaon,April,2016,17214
domestic,Jangaon,May,2016,17214
domestic,Jangaon,June,2016,17214
domestic,Jangaon,July,2016,17214
domestic,Jangaon,August,2016,17214
domestic,Jangaon,September,2016,17214
domestic,Jangaon,October,2016,14770
domestic,Jangaon,November,2016,13210
domestic,Jangaon,December,2016,12680
domestic,Jangaon,January,2018,17180
domestic,Jangaon,February,2018,18600
domestic,Jangaon,March,2018,17300
domestic,Jangaon,April,2018,18100
domestic,Jangaon,May,2018,19660
domestic,Jangaon,June,2018,23050
domestic,Jangaon,July,2018,26280
domestic,Jangaon,August,2018,26020
domestic,Jangaon,September,2018,28830
domestic,Jangaon,October,2018,29470
domestic,Jangaon,November,2018,29570
domestic,Jangaon,December,2018,36962
domestic,Jangaon,January,2017,12280
domestic,Jangaon,February,2017,12610
domestic,Jangaon,March,2017,8450
domestic,Jangaon,April,2017,9788
domestic,Jangaon,May,2017,12130
domestic,Jangaon,June,2017,13750
domestic,Jangaon,July,2017,16050
domestic,Jangaon,August,2017,15680
domestic,Jangaon,September,2017,15600
domestic,Jangaon,October,2017,16130
domestic,Jangaon,November,2017,16360
domestic,Jangaon,December,2017,16880
domestic,Jangaon,January,2019,28750
domestic,Jangaon,February,2019,28810
domestic,Jangaon,March,2019,27300
domestic,Jangaon,April,2019,26160
domestic,Jangaon,May,2019,26740
domestic,Jangaon,June,2019,25820
domestic,Jangaon,July,2019,24160
domestic,Jangaon,August,2019,27800
domestic,Jangaon,September,2019,28640
domestic,Jangaon,October,2019,27840
domestic,Jangaon,November,2019,28410
domestic,Jangaon,December,2019,28460
domestic,Jayashankar Bhoopalpally,January,2016,409018
domestic,Jayashankar Bhoopalpally,February,2016,409018
domestic,Jayashankar Bhoopalpally,March,2016,409018
domestic,Jayashankar Bhoopalpally,April,2016,409018
domestic,Jayashankar Bhoopalpally,May,2016,409018
domestic,Jayashankar Bhoopalpally,June,2016,409018
domestic,Jayashankar Bhoopalpally,July,2016,409018
domestic,Jayashankar Bhoopalpally,August,2016,409018
domestic,Jayashankar Bhoopalpally,September,2016,409018
domestic,Jayashankar Bhoopalpally,October,2016,76360
domestic,Jayashankar Bhoopalpally,November,2016,81580
domestic,Jayashankar Bhoopalpally,December,2016,85460
domestic,Jayashankar Bhoopalpally,January,2018,6519850
domestic,Jayashankar Bhoopalpally,February,2018,8626250
domestic,Jayashankar Bhoopalpally,March,2018,146150
domestic,Jayashankar Bhoopalpally,April,2018,149150
domestic,Jayashankar Bhoopalpally,May,2018,152050
domestic,Jayashankar Bhoopalpally,June,2018,159400
domestic,Jayashankar Bhoopalpally,July,2018,128550
domestic,Jayashankar Bhoopalpally,August,2018,184700
domestic,Jayashankar Bhoopalpally,September,2018,192300
domestic,Jayashankar Bhoopalpally,October,2018,195400
domestic,Jayashankar Bhoopalpally,November,2018,196500
domestic,Jayashankar Bhoopalpally,December,2018,245625
domestic,Jayashankar Bhoopalpally,January,2017,96560
domestic,Jayashankar Bhoopalpally,February,2017,96850
domestic,Jayashankar Bhoopalpally,March,2017,81400
domestic,Jayashankar Bhoopalpally,April,2017,90700
domestic,Jayashankar Bhoopalpally,May,2017,91150
domestic,Jayashankar Bhoopalpally,June,2017,93650
domestic,Jayashankar Bhoopalpally,July,2017,94700
domestic,Jayashankar Bhoopalpally,August,2017,118350
domestic,Jayashankar Bhoopalpally,September,2017,112600
domestic,Jayashankar Bhoopalpally,October,2017,115250
domestic,Jayashankar Bhoopalpally,November,2017,116800
domestic,Jayashankar Bhoopalpally,December,2017,723000
domestic,Jayashankar Bhoopalpally,January,2019,197430
domestic,Jayashankar Bhoopalpally,February,2019,33500
domestic,Jayashankar Bhoopalpally,March,2019,37500
domestic,Jayashankar Bhoopalpally,April,2019,38500
domestic,Jayashankar Bhoopalpally,May,2019,30800
domestic,Jayashankar Bhoopalpally,June,2019,40500
domestic,Jayashankar Bhoopalpally,July,2019,45500
domestic,Jayashankar Bhoopalpally,August,2019,45000
domestic,Jayashankar Bhoopalpally,September,2019,50500
domestic,Jayashankar Bhoopalpally,October,2019,46000
domestic,Jayashankar Bhoopalpally,November,2019,51500
domestic,Jayashankar Bhoopalpally,December,2019,45800
domestic,Jogulamba Gadwal,January,2016,141945
domestic,Jogulamba Gadwal,February,2016,141945
domestic,Jogulamba Gadwal,March,2016,141945
domestic,Jogulamba Gadwal,April,2016,141945
domestic,Jogulamba Gadwal,May,2016,141945
domestic,Jogulamba Gadwal,June,2016,141945
domestic,Jogulamba Gadwal,July,2016,141945
domestic,Jogulamba Gadwal,August,2016,141945
domestic,Jogulamba Gadwal,September,2016,141945
domestic,Jogulamba Gadwal,October,2016,152898
domestic,Jogulamba Gadwal,November,2016,188170
domestic,Jogulamba Gadwal,December,2016,182333
domestic,Jogulamba Gadwal,January,2018,146441
domestic,Jogulamba Gadwal,February,2018,481110
domestic,Jogulamba Gadwal,March,2018,155013
domestic,Jogulamba Gadwal,April,2018,138673
domestic,Jogulamba Gadwal,May,2018,131426
domestic,Jogulamba Gadwal,June,2018,160182
domestic,Jogulamba Gadwal,July,2018,114951
domestic,Jogulamba Gadwal,August,2018,123733
domestic,Jogulamba Gadwal,September,2018,121710
domestic,Jogulamba Gadwal,October,2018,152898
domestic,Jogulamba Gadwal,November,2018,128075
domestic,Jogulamba Gadwal,December,2018,182333
domestic,Jogulamba Gadwal,January,2017,214887
domestic,Jogulamba Gadwal,February,2017,481110
domestic,Jogulamba Gadwal,March,2017,155013
domestic,Jogulamba Gadwal,April,2017,131426
domestic,Jogulamba Gadwal,May,2017,131426
domestic,Jogulamba Gadwal,June,2017,160182
domestic,Jogulamba Gadwal,July,2017,160182
domestic,Jogulamba Gadwal,August,2017,131485
domestic,Jogulamba Gadwal,September,2017,123733
domestic,Jogulamba Gadwal,October,2017,152898
domestic,Jogulamba Gadwal,November,2017,188170
domestic,Jogulamba Gadwal,December,2017,214887
domestic,Jogulamba Gadwal,January,2019,146441
domestic,Jogulamba Gadwal,February,2019,481110
domestic,Jogulamba Gadwal,March,2019,155013
domestic,Jogulamba Gadwal,April,2019,82334
domestic,Jogulamba Gadwal,May,2019,154609
domestic,Jogulamba Gadwal,June,2019,155013
domestic,Jogulamba Gadwal,July,2019,114951
domestic,Jogulamba Gadwal,August,2019,123733
domestic,Jogulamba Gadwal,September,2019,131485
domestic,Jogulamba Gadwal,October,2019,152898
domestic,Jogulamba Gadwal,November,2019,128075
domestic,Jogulamba Gadwal,December,2019,182333
domestic,Kamareddy,January,2016,37
domestic,Kamareddy,February,2016,37
domestic,Kamareddy,March,2016,37
domestic,Kamareddy,April,2016,37
domestic,Kamareddy,May,2016,37
domestic,Kamareddy,June,2016,37
domestic,Kamareddy,July,2016,37
domestic,Kamareddy,August,2016,37
domestic,Kamareddy,September,2016,37
domestic,Kamareddy,October,2016,47
domestic,Kamareddy,November,2016,38
domestic,Kamareddy,December,2016,42
domestic,Kamareddy,January,2018,44
domestic,Kamareddy,February,2018,44
domestic,Kamareddy,March,2018,45
domestic,Kamareddy,April,2018,45
domestic,Kamareddy,May,2018,49
domestic,Kamareddy,June,2018,56
domestic,Kamareddy,July,2018,48
domestic,Kamareddy,August,2018,55
domestic,Kamareddy,September,2018,40
domestic,Kamareddy,October,2018,62
domestic,Kamareddy,November,2018,41
domestic,Kamareddy,December,2018,43
domestic,Kamareddy,January,2017,58
domestic,Kamareddy,February,2017,50
domestic,Kamareddy,March,2017,41
domestic,Kamareddy,April,2017,46
domestic,Kamareddy,May,2017,60
domestic,Kamareddy,June,2017,41
domestic,Kamareddy,July,2017,41
domestic,Kamareddy,August,2017,40
domestic,Kamareddy,September,2017,41
domestic,Kamareddy,October,2017,38
domestic,Kamareddy,November,2017,43
domestic,Kamareddy,December,2017,41
domestic,Kamareddy,January,2019,42
domestic,Kamareddy,February,2019,41
domestic,Kamareddy,March,2019,45
domestic,Kamareddy,April,2019,41
domestic,Kamareddy,May,2019,46
domestic,Kamareddy,June,2019,41
domestic,Kamareddy,July,2019,50
domestic,Kamareddy,August,2019,50
domestic,Kamareddy,September,2019,41
domestic,Kamareddy,October,2019,46
domestic,Kamareddy,November,2019,46
domestic,Kamareddy,December,2019,45
domestic,Karimnagar,January,2016,1984442
domestic,Karimnagar,February,2016,779960
domestic,Karimnagar,March,2016,1018399
domestic,Karimnagar,April,2016,956959
domestic,Karimnagar,May,2016,1095642
domestic,Karimnagar,June,2016,914746
domestic,Karimnagar,July,2016,401047
domestic,Karimnagar,August,2016,1018399
domestic,Karimnagar,September,2016,956959
domestic,Karimnagar,October,2016,13675
domestic,Karimnagar,November,2016,13350
domestic,Karimnagar,December,2016,13890
domestic,Karimnagar,January,2018,13505
domestic,Karimnagar,February,2018,9330
domestic,Karimnagar,March,2018,7205
domestic,Karimnagar,April,2018,5830
domestic,Karimnagar,May,2018,5689
domestic,Karimnagar,June,2018,7180
domestic,Karimnagar,July,2018,6686
domestic,Karimnagar,August,2018,8480
domestic,Karimnagar,September,2018,8480
domestic,Karimnagar,October,2018,6118
domestic,Karimnagar,November,2018,7145
domestic,Karimnagar,December,2018,7800
domestic,Karimnagar,January,2017,14425
domestic,Karimnagar,February,2017,10845
domestic,Karimnagar,March,2017,9625
domestic,Karimnagar,April,2017,8630
domestic,Karimnagar,May,2017,8890
domestic,Karimnagar,June,2017,10542
domestic,Karimnagar,July,2017,12350
domestic,Karimnagar,August,2017,10952
domestic,Karimnagar,September,2017,7576
domestic,Karimnagar,October,2017,8371
domestic,Karimnagar,November,2017,8705
domestic,Karimnagar,December,2017,13065
domestic,Karimnagar,January,2019,10285
domestic,Karimnagar,February,2019,6480
domestic,Karimnagar,March,2019,6634
domestic,Karimnagar,April,2019,5623
domestic,Karimnagar,May,2019,3393
domestic,Karimnagar,June,2019,3871
domestic,Karimnagar,July,2019,5192
domestic,Karimnagar,August,2019,5480
domestic,Karimnagar,September,2019,8735
domestic,Karimnagar,October,2019,6799
domestic,Karimnagar,November,2019,7101
domestic,Karimnagar,December,2019,7898
