Source,district,month,year,visitors
domestic,Khammam,January,2016,651827
domestic,Khammam,February,2016,407533
domestic,Khammam,March,2016,458527
domestic,Khammam,April,2016,971622
domestic,Khammam,May,2016,433994
domestic,Khammam,June,2016,445862
domestic,Khammam,July,2016,414963
domestic,Khammam,August,2016,503654
domestic,Khammam,September,2016,368437
domestic,Khammam,October,2016,121575
domestic,Khammam,November,2016,110634
domestic,Khammam,December,2016,116403
domestic,Khammam,January,2018,110094
domestic,Khammam,February,2018,104444
domestic,Khammam,March,2018,127152
domestic,Khammam,April,2018,126553
domestic,Khammam,May,2018,135189
domestic,Khammam,June,2018,135988
domestic,Khammam,July,2018,85932
domestic,Khammam,August,2018,86309
domestic,Khammam,September,2018,143465
domestic,Khammam,October,2018,127645
domestic,Khammam,November,2018,99070
domestic,Khammam,December,2018,135600
domestic,Khammam,January,2017,132528
domestic,Khammam,February,2017,115470
domestic,Khammam,March,2017,101878
domestic,Khammam,April,2017,135920
domestic,Khammam,May,2017,138799
domestic,Khammam,June,2017,138158
domestic,Khammam,July,2017,105102
domestic,Khammam,August,2017,129159
domestic,Khammam,September,2017,140821
domestic,Khammam,October,2017,155943
domestic,Khammam,November,2017,110800
domestic,Khammam,December,2017,137825
domestic,Khammam,January,2019,123550
domestic,Khammam,February,2019,98471
domestic,Khammam,March,2019,91340
domestic,Khammam,April,2019,135920
domestic,Khammam,May,2019,130971
domestic,Khammam,June,2019,127270
domestic,Khammam,July,2019,103260
domestic,Khammam,August,2019,111374
domestic,Khammam,September,2019,133754
domestic,Khammam,October,2019,128625
domestic,Khammam,November,2019,104380
domestic,Khammam,December,2019,124525
domestic,Komaram Bheem Asifabad,January,2016,1932
domestic,Komaram Bheem Asifabad,February,2016,1932
domestic,Komaram Bheem Asifabad,March,2016,1932
domestic,Komaram Bheem Asifabad,April,2016,1932
domestic,Komaram Bheem Asifabad,May,2016,1932
domestic,Komaram Bheem Asifabad,June,2016,1932
domestic,Komaram Bheem Asifabad,July,2016,1932
domestic,Komaram Bheem Asifabad,August,2016,1932
domestic,Komaram Bheem Asifabad,September,2016,1932
domestic,Komaram Bheem Asifabad,October,2016,0
domestic,Komaram Bheem Asifabad,November,2016,0
domestic,Komaram Bheem Asifabad,December,2016,0
domestic,Komaram Bheem Asifabad,January,2018,2863
domestic,Komaram Bheem Asifabad,February,2018,2736
domestic,Komaram Bheem Asifabad,March,2018,1826
domestic,Komaram Bheem Asifabad,April,2018,868
domestic,Komaram Bheem Asifabad,May,2018,793
domestic,Komaram Bheem Asifabad,June,2018,990
domestic,Komaram Bheem Asifabad,July,2018,1954
domestic,Komaram Bheem Asifabad,August,2018,2263
domestic,Komaram Bheem Asifabad,September,2018,1819
domestic,Komaram Bheem Asifabad,October,2018,2525
domestic,Komaram Bheem Asifabad,November,2018,1741
domestic,Komaram Bheem Asifabad,December,2018,2176
domestic,Komaram Bheem Asifabad,January,2017,2241
domestic,Komaram Bheem Asifabad,February,2017,2490
domestic,Komaram Bheem Asifabad,March,2017,2767
domestic,Komaram Bheem Asifabad,April,2017,3074
domestic,Komaram Bheem Asifabad,May,2017,3416
domestic,Komaram Bheem Asifabad,June,2017,3796
domestic,Komaram Bheem Asifabad,July,2017,3713
domestic,Komaram Bheem Asifabad,August,2017,3665
domestic,Komaram Bheem Asifabad,September,2017,3934
domestic,Komaram Bheem Asifabad,October,2017,14050
domestic,Komaram Bheem Asifabad,November,2017,3627
domestic,Komaram Bheem Asifabad,December,2017,4218
domestic,Komaram Bheem Asifabad,January,2019,2476
domestic,Komaram Bheem Asifabad,February,2019,1449
domestic,Komaram Bheem Asifabad,March,2019,1212
domestic,Komaram Bheem Asifabad,April,2019,663
domestic,Komaram Bheem Asifabad,May,2019,493
domestic,Komaram Bheem Asifabad,June,2019,506
domestic,Komaram Bheem Asifabad,July,2019,1287
domestic,Komaram Bheem Asifabad,August,2019,2572
domestic,Komaram Bheem Asifabad,September,2019,1629
domestic,Komaram Bheem Asifabad,October,2019,1943
domestic,Komaram Bheem Asifabad,November,2019,2176
domestic,Komaram Bheem Asifabad,December,2019,2783
domestic,Mahabubabad,January,2016,12515
domestic,Mahabubabad,February,2016,12515
domestic,Mahabubabad,March,2016,12515
domestic,Mahabubabad,April,2016,12515
domestic,Mahabubabad,May,2016,12515
domestic,Mahabubabad,June,2016,12515
domestic,Mahabubabad,July,2016,12515
domestic,Mahabubabad,August,2016,12515
domestic,Mahabubabad,September,2016,12515
domestic,Mahabubabad,October,2016,13032
domestic,Mahabubabad,November,2016,114015
domestic,Mahabubabad,December,2016,12955
domestic,Mahabubabad,January,2018,14000
domestic,Mahabubabad,February,2018,14230
domestic,Mahabubabad,March,2018,13110
domestic,Mahabubabad,April,2018,12915
domestic,Mahabubabad,May,2018,12865
domestic,Mahabubabad,June,2018,13910
domestic,Mahabubabad,July,2018,13970
domestic,Mahabubabad,August,2018,13200
domestic,Mahabubabad,September,2018,13420
domestic,Mahabubabad,October,2018,13550
domestic,Mahabubabad,November,2018,13700
domestic,Mahabubabad,December,2018,17125
domestic,Mahabubabad,January,2017,13260
domestic,Mahabubabad,February,2017,13045
domestic,Mahabubabad,March,2017,9100
domestic,Mahabubabad,April,2017,9140
domestic,Mahabubabad,May,2017,10220
domestic,Mahabubabad,June,2017,10130
domestic,Mahabubabad,July,2017,10170
domestic,Mahabubabad,August,2017,12520
domestic,Mahabubabad,September,2017,13140
domestic,Mahabubabad,October,2017,13750
domestic,Mahabubabad,November,2017,13560
domestic,Mahabubabad,December,2017,13780
domestic,Mahabubabad,January,2019,13480
domestic,Mahabubabad,February,2019,13545
domestic,Mahabubabad,March,2019,13490
domestic,Mahabubabad,April,2019,12980
domestic,Mahabubabad,May,2019,11970
domestic,Mahabubabad,June,2019,11460
domestic,Mahabubabad,July,2019,13470
domestic,Mahabubabad,August,2019,12190
domestic,Mahabubabad,September,2019,13210
domestic,Mahabubabad,October,2019,12260
domestic,Mahabubabad,November,2019,12470
domestic,Mahabubabad,December,2019,12360
domestic,Mahbubnagar,January,2016,577071
domestic,Mahbubnagar,February,2016,1312068
domestic,Mahbubnagar,March,2016,1731983
domestic,Mahbubnagar,April,2016,622432
domestic,Mahbubnagar,May,2016,571898
domestic,Mahbubnagar,June,2016,561006
domestic,Mahbubnagar,July,2016,562322
domestic,Mahbubnagar,August,2016,1133105
domestic,Mahbubnagar,September,2016,567712
domestic,Mahbubnagar,October,2016,198592
domestic,Mahbubnagar,November,2016,256375
domestic,Mahbubnagar,December,2016,210202
domestic,Mahbubnagar,January,2018,156153
domestic,Mahbubnagar,February,2018,788083
domestic,Mahbubnagar,March,2018,166863
domestic,Mahbubnagar,April,2018,196061
domestic,Mahbubnagar,May,2018,193478
domestic,Mahbubnagar,June,2018,165553
domestic,Mahbubnagar,July,2018,161841
domestic,Mahbubnagar,August,2018,169154
domestic,Mahbubnagar,September,2018,167833
domestic,Mahbubnagar,October,2018,193152
domestic,Mahbubnagar,November,2018,295910
domestic,Mahbubnagar,December,2018,198227
domestic,Mahbubnagar,January,2017,446135
domestic,Mahbubnagar,February,2017,805392
domestic,Mahbubnagar,March,2017,178256
domestic,Mahbubnagar,April,2017,208694
domestic,Mahbubnagar,May,2017,214209
domestic,Mahbubnagar,June,2017,179210
domestic,Mahbubnagar,July,2017,179099
domestic,Mahbubnagar,August,2017,215229
domestic,Mahbubnagar,September,2017,180675
domestic,Mahbubnagar,October,2017,196103
domestic,Mahbubnagar,November,2017,259060
domestic,Mahbubnagar,December,2017,426167
domestic,Mahbubnagar,January,2019,168082
domestic,Mahbubnagar,February,2019,798949
domestic,Mahbubnagar,March,2019,173658
domestic,Mahbubnagar,April,2019,183268
domestic,Mahbubnagar,May,2019,175202
domestic,Mahbubnagar,June,2019,175853
domestic,Mahbubnagar,July,2019,100398
domestic,Mahbubnagar,August,2019,104787
domestic,Mahbubnagar,September,2019,141387
domestic,Mahbubnagar,October,2019,130227
domestic,Mahbubnagar,November,2019,234066
domestic,Mahbubnagar,December,2019,148938
domestic,Mancherial,January,2016,18068
domestic,Mancherial,February,2016,18068
domestic,Mancherial,March,2016,18068
domestic,Mancherial,April,2016,18068
domestic,Mancherial,May,2016,18068
domestic,Mancherial,June,2016,18068
domestic,Mancherial,July,2016,18068
domestic,Mancherial,August,2016,18068
domestic,Mancherial,September,2016,18068
domestic,Mancherial,October,2016,3124
domestic,Mancherial,November,2016,2255
domestic,Mancherial,December,2016,2423
domestic,Mancherial,January,2018,71955
domestic,Mancherial,February,2018,38599
domestic,Mancherial,March,2018,20749
domestic,Mancherial,April,2018,38483
domestic,Mancherial,May,2018,26179
domestic,Mancherial,June,2018,31667
domestic,Mancherial,July,2018,27937
domestic,Mancherial,August,2018,31861
domestic,Mancherial,September,2018,23141
domestic,Mancherial,October,2018,30740
domestic,Mancherial,November,2018,25197
domestic,Mancherial,December,2018,31496
domestic,Mancherial,January,2017,2937
domestic,Mancherial,February,2017,3130
domestic,Mancherial,March,2017,2775
domestic,Mancherial,April,2017,1513
domestic,Mancherial,May,2017,1424
domestic,Mancherial,June,2017,2119
domestic,Mancherial,July,2017,33591
domestic,Mancherial,August,2017,26104
domestic,Mancherial,September,2017,24297
domestic,Mancherial,October,2017,37671
domestic,Mancherial,November,2017,25737
domestic,Mancherial,December,2017,30328
domestic,Mancherial,January,2019,18420
domestic,Mancherial,February,2019,26325
domestic,Mancherial,March,2019,16253
domestic,Mancherial,April,2019,23026
domestic,Mancherial,May,2019,26616
domestic,Mancherial,June,2019,24593
domestic,Mancherial,July,2019,22303
domestic,Mancherial,August,2019,21191
domestic,Mancherial,September,2019,24079
domestic,Mancherial,October,2019,20867
domestic,Mancherial,November,2019,29302
domestic,Mancherial,December,2019,16835
domestic,Medak,January,2016,92600
domestic,Medak,February,2016,215000
domestic,Medak,March,2016,1318000
domestic,Medak,April,2016,300000
domestic,Medak,May,2016,198000
domestic,Medak,June,2016,166700
domestic,Medak,July,2016,153300
domestic,Medak,August,2016,216100
domestic,Medak,September,2016,132600
domestic,Medak,October,2016,15600
domestic,Medak,November,2016,132300
domestic,Medak,December,2016,523000
domestic,Medak,January,2018,100000
domestic,Medak,February,2018,1000000
domestic,Medak,March,2018,600000
domestic,Medak,April,2018,200000
domestic,Medak,May,2018,300000
domestic,Medak,June,2018,500000
domestic,Medak,July,2018,150000
domestic,Medak,August,2018,50000
domestic,Medak,September,2018,100000
domestic,Medak,October,2018,300000
domestic,Medak,November,2018,200000
domestic,Medak,December,2018,400000
domestic,Medak,January,2017,523000
domestic,Medak,February,2017,543321
domestic,Medak,March,2017,548535
domestic,Medak,April,2017,554864
domestic,Medak,May,2017,556891
domestic,Medak,June,2017,561469
domestic,Medak,July,2017,575300
domestic,Medak,August,2017,632830
domestic,Medak,September,2017,696113
domestic,Medak,October,2017,765724
domestic,Medak,November,2017,842296
domestic,Medak,December,2017,926526
domestic,Medak,January,2019,400000
domestic,Medak,February,2019,600000
domestic,Medak,March,2019,1000000
domestic,Medak,April,2019,650000
domestic,Medak,May,2019,400000
domestic,Medak,June,2019,300000
domestic,Medak,July,2019,350000
domestic,Medak,August,2019,349900
domestic,Medak,September,2019,350400
domestic,Medak,October,2019,350000
domestic,Medak,November,2019,351560
domestic,Medak,December,2019,350710
domestic,Mulugu,January,2019,0
domestic,Mulugu,February,2019,159640
domestic,Mulugu,March,2019,156610
domestic,Mulugu,April,2019,152570
domestic,Mulugu,May,2019,154550
domestic,Mulugu,June,2019,163480
domestic,Mulugu,July,2019,167700
domestic,Mulugu,August,2019,171050
domestic,Mulugu,September,2019,172900
domestic,Mulugu,October,2019,172500
domestic,Mulugu,November,2019,173700
domestic,Mulugu,December,2019,175100
domestic,Nagarkurnool,January,2016,154674
domestic,Nagarkurnool,February,2016,154674
domestic,Nagarkurnool,March,2016,154674
domestic,Nagarkurnool,April,2016,154674
domestic,Nagarkurnool,May,2016,154674
domestic,Nagarkurnool,June,2016,154674
domestic,Nagarkurnool,July,2016,154674
domestic,Nagarkurnool,August,2016,154674
domestic,Nagarkurnool,September,2016,154674
domestic,Nagarkurnool,October,2016,201050
domestic,Nagarkurnool,November,2016,188786
domestic,Nagarkurnool,December,2016,198637
domestic,Nagarkurnool,January,2018,228812
domestic,Nagarkurnool,February,2018,286258
domestic,Nagarkurnool,March,2018,184508
domestic,Nagarkurnool,April,2018,174592
domestic,Nagarkurnool,May,2018,183697
domestic,Nagarkurnool,June,2018,180010
domestic,Nagarkurnool,July,2018,93450
domestic,Nagarkurnool,August,2018,118010
domestic,Nagarkurnool,September,2018,118449
domestic,Nagarkurnool,October,2018,201050
domestic,Nagarkurnool,November,2018,121452
domestic,Nagarkurnool,December,2018,198637
domestic,Nagarkurnool,January,2017,382879
domestic,Nagarkurnool,February,2017,286258
domestic,Nagarkurnool,March,2017,184508
domestic,Nagarkurnool,April,2017,183697
domestic,Nagarkurnool,May,2017,183697
domestic,Nagarkurnool,June,2017,180010
domestic,Nagarkurnool,July,2017,180010
domestic,Nagarkurnool,August,2017,181861
domestic,Nagarkurnool,September,2017,118010
domestic,Nagarkurnool,October,2017,201050
domestic,Nagarkurnool,November,2017,188786
domestic,Nagarkurnool,December,2017,382879
domestic,Nagarkurnool,January,2019,228812
domestic,Nagarkurnool,February,2019,286258
domestic,Nagarkurnool,March,2019,184508
domestic,Nagarkurnool,April,2019,121460
domestic,Nagarkurnool,May,2019,184372
domestic,Nagarkurnool,June,2019,184508
domestic,Nagarkurnool,July,2019,93450
domestic,Nagarkurnool,August,2019,118010
domestic,Nagarkurnool,September,2019,175712
domestic,Nagarkurnool,October,2019,196160
domestic,Nagarkurnool,November,2019,121425
domestic,Nagarkurnool,December,2019,198637
domestic,Nalgonda,January,2016,566515
domestic,Nalgonda,February,2016,539467
domestic,Nalgonda,March,2016,619462
domestic,Nalgonda,April,2016,601253
domestic,Nalgonda,May,2016,628872
domestic,Nalgonda,June,2016,551239
domestic,Nalgonda,July,2016,582820
domestic,Nalgonda,August,2016,988102
domestic,Nalgonda,September,2016,742402
domestic,Nalgonda,October,2016,3508
domestic,Nalgonda,November,2016,21046
domestic,Nalgonda,December,2016,13775
domestic,Nalgonda,January,2018,36205
domestic,Nalgonda,February,2018,9971
domestic,Nalgonda,March,2018,9677
domestic,Nalgonda,April,2018,9779
domestic,Nalgonda,May,2018,10241
domestic,Nalgonda,June,2018,9066
domestic,Nalgonda,July,2018,9668
domestic,Nalgonda,August,2018,10135
domestic,Nalgonda,September,2018,21365
domestic,Nalgonda,October,2018,22332
domestic,Nalgonda,November,2018,5422
domestic,Nalgonda,December,2018,6777
domestic,Nalgonda,January,2017,4447
domestic,Nalgonda,February,2017,8652
domestic,Nalgonda,March,2017,8054
domestic,Nalgonda,April,2017,44295
domestic,Nalgonda,May,2017,10750
domestic,Nalgonda,June,2017,37879
domestic,Nalgonda,July,2017,21361
domestic,Nalgonda,August,2017,9363
domestic,Nalgonda,September,2017,17465
domestic,Nalgonda,October,2017,36066
domestic,Nalgonda,November,2017,17687
domestic,Nalgonda,December,2017,25897
domestic,Nalgonda,January,2019,21284
domestic,Nalgonda,February,2019,13697
domestic,Nalgonda,March,2019,8467
domestic,Nalgonda,April,2019,7202
domestic,Nalgonda,May,2019,26338
domestic,Nalgonda,June,2019,5558
domestic,Nalgonda,July,2019,19783
domestic,Nalgonda,August,2019,7473
domestic,Nalgonda,September,2019,5230
domestic,Nalgonda,October,2019,5290
domestic,Nalgonda,November,2019,7177
domestic,Nalgonda,December,2019,13419
domestic,Narayanapet,January,2019,32438
domestic,Narayanapet,February,2019,32438
domestic,Narayanapet,March,2019,32438
domestic,Narayanapet,April,2019,32438
domestic,Narayanapet,May,2019,32438
domestic,Narayanapet,June,2019,32438
domestic,Narayanapet,July,2019,68842
domestic,Narayanapet,August,2019,72249
domestic,Narayanapet,September,2019,62841
domestic,Narayanapet,October,2019,58213
domestic,Narayanapet,November,2019,62750
domestic,Narayanapet,December,2019,64355
domestic,Nirmal,January,2016,277412
domestic,Nirmal,February,2016,277412
domestic,Nirmal,March,2016,277412
domestic,Nirmal,April,2016,277412
domestic,Nirmal,May,2016,277412
domestic,Nirmal,June,2016,277412
domestic,Nirmal,July,2016,277412
domestic,Nirmal,August,2016,277412
domestic,Nirmal,September,2016,277412
domestic,Nirmal,October,2016,475955
domestic,Nirmal,November,2016,201388
domestic,Nirmal,December,2016,239267
domestic,Nirmal,January,2018,480241
domestic,Nirmal,February,2018,335447
domestic,Nirmal,March,2018,328099
domestic,Nirmal,April,2018,368645
domestic,Nirmal,May,2018,342650
domestic,Nirmal,June,2018,355197
domestic,Nirmal,July,2018,335356
domestic,Nirmal,August,2018,313910
domestic,Nirmal,September,2018,293859
domestic,Nirmal,October,2018,373291
domestic,Nirmal,November,2018,289169
domestic,Nirmal,December,2018,361461
domestic,Nirmal,January,2017,340311
domestic,Nirmal,February,2017,415326
domestic,Nirmal,March,2017,442057
domestic,Nirmal,April,2017,274132
domestic,Nirmal,May,2017,297233
domestic,Nirmal,June,2017,340359
domestic,Nirmal,July,2017,328101
domestic,Nirmal,August,2017,340430
domestic,Nirmal,September,2017,528540
domestic,Nirmal,October,2017,388644
domestic,Nirmal,November,2017,369365
domestic,Nirmal,December,2017,340585
domestic,Nirmal,January,2019,313675
domestic,Nirmal,February,2019,443898
domestic,Nirmal,March,2019,424964
domestic,Nirmal,April,2019,327971
domestic,Nirmal,May,2019,149705
domestic,Nirmal,June,2019,349747
domestic,Nirmal,July,2019,359495
domestic,Nirmal,August,2019,334646
domestic,Nirmal,September,2019,299827
domestic,Nirmal,October,2019,263412
