Source,district,month,year,visitors
domestic,Nirmal,November,2019,253388
domestic,Nirmal,December,2019,296050
domestic,Nizamabad,January,2016,576
domestic,Nizamabad,February,2016,869
domestic,Nizamabad,March,2016,408
domestic,Nizamabad,April,2016,476
domestic,Nizamabad,May,2016,554
domestic,Nizamabad,June,2016,367
domestic,Nizamabad,July,2016,644
domestic,Nizamabad,August,2016,589
domestic,Nizamabad,September,2016,553
domestic,Nizamabad,October,2016,434
domestic,Nizamabad,November,2016,617
domestic,Nizamabad,December,2016,355
domestic,Nizamabad,January,2018,2495
domestic,Nizamabad,February,2018,7152
domestic,Nizamabad,March,2018,2903
domestic,Nizamabad,April,2018,3550
domestic,Nizamabad,May,2018,5360
domestic,Nizamabad,June,2018,1761
domestic,Nizamabad,July,2018,5882
domestic,Nizamabad,August,2018,10525
domestic,Nizamabad,September,2018,475
domestic,Nizamabad,October,2018,490
domestic,Nizamabad,November,2018,475
domestic,Nizamabad,December,2018,355
domestic,Nizamabad,January,2017,613
domestic,Nizamabad,February,2017,1752
domestic,Nizamabad,March,2017,660
domestic,Nizamabad,April,2017,1048
domestic,Nizamabad,May,2017,1341
domestic,Nizamabad,June,2017,2391
domestic,Nizamabad,July,2017,1520
domestic,Nizamabad,August,2017,1583
domestic,Nizamabad,September,2017,933
domestic,Nizamabad,October,2017,6644
domestic,Nizamabad,November,2017,1677
domestic,Nizamabad,December,2017,1787
domestic,Nizamabad,January,2019,878
domestic,Nizamabad,February,2019,915
domestic,Nizamabad,March,2019,938
domestic,Nizamabad,April,2019,958
domestic,Nizamabad,May,2019,1193
domestic,Nizamabad,June,2019,686
domestic,Nizamabad,July,2019,990
domestic,Nizamabad,August,2019,1004
domestic,Nizamabad,September,2019,6572
domestic,Nizamabad,October,2019,8849
domestic,Nizamabad,November,2019,11950
domestic,Nizamabad,December,2019,11400
domestic,Peddapalli,January,2016,1187
domestic,Peddapalli,February,2016,1187
domestic,Peddapalli,March,2016,1187
domestic,Peddapalli,April,2016,1187
domestic,Peddapalli,May,2016,1187
domestic,Peddapalli,June,2016,1187
domestic,Peddapalli,July,2016,1187
domestic,Peddapalli,August,2016,1187
domestic,Peddapalli,September,2016,1187
domestic,Peddapalli,October,2016,950
domestic,Peddapalli,November,2016,1145
domestic,Peddapalli,December,2016,1149
domestic,Peddapalli,January,2018,2670
domestic,Peddapalli,February,2018,2695
domestic,Peddapalli,March,2018,2325
domestic,Peddapalli,April,2018,1940
domestic,Peddapalli,May,2018,1499
domestic,Peddapalli,June,2018,1580
domestic,Peddapalli,July,2018,1580
domestic,Peddapalli,August,2018,1595
domestic,Peddapalli,September,2018,1475
domestic,Peddapalli,October,2018,1545
domestic,Peddapalli,November,2018,1655
domestic,Peddapalli,December,2018,1695
domestic,Peddapalli,January,2017,1345
domestic,Peddapalli,February,2017,1378
domestic,Peddapalli,March,2017,965
domestic,Peddapalli,April,2017,750
domestic,Peddapalli,May,2017,640
domestic,Peddapalli,June,2017,885
domestic,Peddapalli,July,2017,1095
domestic,Peddapalli,August,2017,1385
domestic,Peddapalli,September,2017,1155
domestic,Peddapalli,October,2017,1595
domestic,Peddapalli,November,2017,1940
domestic,Peddapalli,December,2017,1765
domestic,Peddapalli,January,2019,1055
domestic,Peddapalli,February,2019,1157
domestic,Peddapalli,March,2019,895
domestic,Peddapalli,April,2019,942
domestic,Peddapalli,May,2019,802
domestic,Peddapalli,June,2019,735
domestic,Peddapalli,July,2019,1085
domestic,Peddapalli,August,2019,1505
domestic,Peddapalli,September,2019,1785
domestic,Peddapalli,October,2019,2080
domestic,Peddapalli,November,2019,2225
domestic,Peddapalli,December,2019,2315
domestic,Rajanna Sircilla,January,2016,870068
domestic,Rajanna Sircilla,February,2016,870068
domestic,Rajanna Sircilla,March,2016,870068
domestic,Rajanna Sircilla,April,2016,870068
domestic,Rajanna Sircilla,May,2016,870068
domestic,Rajanna Sircilla,June,2016,870068
domestic,Rajanna Sircilla,July,2016,870068
domestic,Rajanna Sircilla,August,2016,870068
domestic,Rajanna Sircilla,September,2016,870068
domestic,Rajanna Sircilla,October,2016,534484
domestic,Rajanna Sircilla,November,2016,864077
domestic,Rajanna Sircilla,December,2016,778240
domestic,Rajanna Sircilla,January,2018,2238074
domestic,Rajanna Sircilla,February,2018,1021787
domestic,Rajanna Sircilla,March,2018,1022669
domestic,Rajanna Sircilla,April,2018,833874
domestic,Rajanna Sircilla,May,2018,1021952
domestic,Rajanna Sircilla,June,2018,320886
domestic,Rajanna Sircilla,July,2018,937720
domestic,Rajanna Sircilla,August,2018,320952
domestic,Rajanna Sircilla,September,2018,818693
domestic,Rajanna Sircilla,October,2018,506563
domestic,Rajanna Sircilla,November,2018,840933
domestic,Rajanna Sircilla,December,2018,950128
domestic,Rajanna Sircilla,January,2017,615842
domestic,Rajanna Sircilla,February,2017,1255569
domestic,Rajanna Sircilla,March,2017,1030441
domestic,Rajanna Sircilla,April,2017,1146782
domestic,Rajanna Sircilla,May,2017,1117228
domestic,Rajanna Sircilla,June,2017,1113882
domestic,Rajanna Sircilla,July,2017,462022
domestic,Rajanna Sircilla,August,2017,1004410
domestic,Rajanna Sircilla,September,2017,487060
domestic,Rajanna Sircilla,October,2017,845620
domestic,Rajanna Sircilla,November,2017,1191129
domestic,Rajanna Sircilla,December,2017,1649362
domestic,Rajanna Sircilla,January,2019,6188298
domestic,Rajanna Sircilla,February,2019,1015550
domestic,Rajanna Sircilla,March,2019,1444971
domestic,Rajanna Sircilla,April,2019,1148062
domestic,Rajanna Sircilla,May,2019,1018131
domestic,Rajanna Sircilla,June,2019,1128849
domestic,Rajanna Sircilla,July,2019,422961
domestic,Rajanna Sircilla,August,2019,586118
domestic,Rajanna Sircilla,September,2019,501293
domestic,Rajanna Sircilla,October,2019,646492
domestic,Rajanna Sircilla,November,2019,1259371
domestic,Rajanna Sircilla,December,2019,1472801
domestic,Sangareddy,January,2016,217177
domestic,Sangareddy,February,2016,217177
domestic,Sangareddy,March,2016,217177
domestic,Sangareddy,April,2016,217177
domestic,Sangareddy,May,2016,217177
domestic,Sangareddy,June,2016,217177
domestic,Sangareddy,July,2016,217177
domestic,Sangareddy,August,2016,217177
domestic,Sangareddy,September,2016,217177
domestic,Sangareddy,October,2016,274000
domestic,Sangareddy,November,2016,349000
domestic,Sangareddy,December,2016,155000
domestic,Sangareddy,January,2018,254000
domestic,Sangareddy,February,2018,540000
domestic,Sangareddy,March,2018,158500
domestic,Sangareddy,April,2018,162500
domestic,Sangareddy,May,2018,157000
domestic,Sangareddy,June,2018,93500
domestic,Sangareddy,July,2018,108600
domestic,Sangareddy,August,2018,205000
domestic,Sangareddy,September,2018,125000
domestic,Sangareddy,October,2018,171800
domestic,Sangareddy,November,2018,160000
domestic,Sangareddy,December,2018,134000
domestic,Sangareddy,January,2017,195000
domestic,Sangareddy,February,2017,140000
domestic,Sangareddy,March,2017,275000
domestic,Sangareddy,April,2017,215000
domestic,Sangareddy,May,2017,215000
domestic,Sangareddy,June,2017,180000
domestic,Sangareddy,July,2017,195000
domestic,Sangareddy,August,2017,295000
domestic,Sangareddy,September,2017,200000
domestic,Sangareddy,October,2017,232000
domestic,Sangareddy,November,2017,324500
domestic,Sangareddy,December,2017,356950
domestic,Sangareddy,January,2019,144000
domestic,Sangareddy,February,2019,148000
domestic,Sangareddy,March,2019,747000
domestic,Sangareddy,April,2019,205000
domestic,Sangareddy,May,2019,133000
domestic,Sangareddy,June,2019,347000
domestic,Sangareddy,July,2019,467000
domestic,Sangareddy,August,2019,466150
domestic,Sangareddy,September,2019,468350
domestic,Sangareddy,October,2019,467470
domestic,Sangareddy,November,2019,481720
domestic,Sangareddy,December,2019,478470
domestic,Siddipet,January,2016,120318
domestic,Siddipet,February,2016,120318
domestic,Siddipet,March,2016,120318
domestic,Siddipet,April,2016,120318
domestic,Siddipet,May,2016,120318
domestic,Siddipet,June,2016,120318
domestic,Siddipet,July,2016,120318
domestic,Siddipet,August,2016,120318
domestic,Siddipet,September,2016,120318
domestic,Siddipet,October,2016,123500
domestic,Siddipet,November,2016,154400
domestic,Siddipet,December,2016,80500
domestic,Siddipet,January,2018,253000
domestic,Siddipet,February,2018,44000
domestic,Siddipet,March,2018,164800
domestic,Siddipet,April,2018,115000
domestic,Siddipet,May,2018,165200
domestic,Siddipet,June,2018,104300
domestic,Siddipet,July,2018,54000
domestic,Siddipet,August,2018,100000
domestic,Siddipet,September,2018,55000
domestic,Siddipet,October,2018,43000
domestic,Siddipet,November,2018,135000
domestic,Siddipet,December,2018,50000
domestic,Siddipet,January,2017,80500
domestic,Siddipet,February,2017,80500
domestic,Siddipet,March,2017,80500
domestic,Siddipet,April,2017,80500
domestic,Siddipet,May,2017,80500
domestic,Siddipet,June,2017,60000
domestic,Siddipet,July,2017,88550
domestic,Siddipet,August,2017,97405
domestic,Siddipet,September,2017,107146
domestic,Siddipet,October,2017,117861
domestic,Siddipet,November,2017,129647
domestic,Siddipet,December,2017,142612
domestic,Siddipet,January,2019,140793
domestic,Siddipet,February,2019,199549
domestic,Siddipet,March,2019,204600
domestic,Siddipet,April,2019,184412
domestic,Siddipet,May,2019,110500
domestic,Siddipet,June,2019,1037000
domestic,Siddipet,July,2019,179320
domestic,Siddipet,August,2019,190750
domestic,Siddipet,September,2019,122550
domestic,Siddipet,October,2019,191330
domestic,Siddipet,November,2019,209130
domestic,Siddipet,December,2019,217930
domestic,Wanaparthy,January,2016,18543
domestic,Wanaparthy,February,2016,18543
domestic,Wanaparthy,March,2016,18543
domestic,Wanaparthy,April,2016,18543
domestic,Wanaparthy,May,2016,18543
domestic,Wanaparthy,June,2016,18543
domestic,Wanaparthy,July,2016,18543
domestic,Wanaparthy,August,2016,18543
domestic,Wanaparthy,September,2016,18543
domestic,Wanaparthy,October,2016,21234
domestic,Wanaparthy,November,2016,18348
domestic,Wanaparthy,December,2016,20556
domestic,Wanaparthy,January,2018,28131
domestic,Wanaparthy,February,2018,22341
domestic,Wanaparthy,March,2018,20050
domestic,Wanaparthy,April,2018,10550
domestic,Wanaparthy,May,2018,11502
domestic,Wanaparthy,June,2018,19092
domestic,Wanaparthy,July,2018,32625
domestic,Wanaparthy,August,2018,35860
domestic,Wanaparthy,September,2018,32002
domestic,Wanaparthy,October,2018,21234
domestic,Wanaparthy,November,2018,32657
domestic,Wanaparthy,December,2018,20556
domestic,Wanaparthy,January,2017,22152
domestic,Wanaparthy,February,2017,22342
domestic,Wanaparthy,March,2017,20050
domestic,Wanaparthy,April,2017,11502
domestic,Wanaparthy,May,2017,11502
domestic,Wanaparthy,June,2017,19092
domestic,Wanaparthy,July,2017,19092
domestic,Wanaparthy,August,2017,21375
domestic,Wanaparthy,September,2017,35860
domestic,Wanaparthy,October,2017,21234
domestic,Wanaparthy,November,2017,18348
domestic,Wanaparthy,December,2017,22152
domestic,Wanaparthy,January,2019,28131
domestic,Wanaparthy,February,2019,22342
domestic,Wanaparthy,March,2019,20050
domestic,Wanaparthy,April,2019,23749
domestic,Wanaparthy,May,2019,20010
domestic,Wanaparthy,June,2019,20050
domestic,Wanaparthy,July,2019,32625
domestic,Wanaparthy,August,2019,35860
domestic,Wanaparthy,September,2019,21375
domestic,Wanaparthy,October,2019,21234
domestic,Wanaparthy,November,2019,32657
domestic,Wanaparthy,December,2019,20556
domestic,Warangal (Rural),January,2016,17066
domestic,Warangal (Rural),February,2016,17066
domestic,Warangal (Rural),March,2016,17066
domestic,Warangal (Rural),April,2016,17066
domestic,Warangal (Rural),May,2016,17066
domestic,Warangal (Rural),June,2016,17066
domestic,Warangal (Rural),July,2016,17066
domestic,Warangal (Rural),August,2016,17066
domestic,Warangal (Rural),September,2016,17066
domestic,Warangal (Rural),October,2016,8200
domestic,Warangal (Rural),November,2016,6050
domestic,Warangal (Rural),December,2016,5150
domestic,Warangal (Rural),January,2018,25200
domestic,Warangal (Rural),February,2018,26300
domestic,Warangal (Rural),March,2018,26200
domestic,Warangal (Rural),April,2018,21600
domestic,Warangal (Rural),May,2018,22100
domestic,Warangal (Rural),June,2018,23100
domestic,Warangal (Rural),July,2018,25900
domestic,Warangal (Rural),August,2018,25700
domestic,Warangal (Rural),September,2018,25800
domestic,Warangal (Rural),October,2018,26000
domestic,Warangal (Rural),November,2018,24050
domestic,Warangal (Rural),December,2018,30062
domestic,Warangal (Rural),January,2017,8000
domestic,Warangal (Rural),February,2017,8300
domestic,Warangal (Rural),March,2017,7800
domestic,Warangal (Rural),April,2017,7600
domestic,Warangal (Rural),May,2017,8500
domestic,Warangal (Rural),June,2017,9000
domestic,Warangal (Rural),July,2017,13600
domestic,Warangal (Rural),August,2017,13650
domestic,Warangal (Rural),September,2017,13800
domestic,Warangal (Rural),October,2017,16500
domestic,Warangal (Rural),November,2017,16300
domestic,Warangal (Rural),December,2017,21200
domestic,Warangal (Rural),January,2019,28700
domestic,Warangal (Rural),February,2019,28800
domestic,Warangal (Rural),March,2019,29000
domestic,Warangal (Rural),April,2019,26900
domestic,Warangal (Rural),May,2019,24900
domestic,Warangal (Rural),June,2019,27100
domestic,Warangal (Rural),July,2019,28600
domestic,Warangal (Rural),August,2019,31600
domestic,Warangal (Rural),September,2019,32600
domestic,Warangal (Rural),October,2019,31100
domestic,Warangal (Rural),November,2019,32150
domestic,Warangal (Rural),December,2019,32050
domestic,Warangal (Urban),January,2016,1985815
domestic,Warangal (Urban),February,2016,20703778
domestic,Warangal (Urban),March,2016,568397
domestic,Warangal (Urban),April,2016,317643
domestic,Warangal (Urban),May,2016,373788
domestic,Warangal (Urban),June,2016,365332
domestic,Warangal (Urban),July,2016,340320
domestic,Warangal (Urban),August,2016,368755
domestic,Warangal (Urban),September,2016,379210
domestic,Warangal (Urban),October,2016,128247
domestic,Warangal (Urban),November,2016,129250
domestic,Warangal (Urban),December,2016,127500
domestic,Warangal (Urban),January,2018,137530
domestic,Warangal (Urban),February,2018,145750
domestic,Warangal (Urban),March,2018,140300
domestic,Warangal (Urban),April,2018,142510
domestic,Warangal (Urban),May,2018,143425
domestic,Warangal (Urban),June,2018,135615
domestic,Warangal (Urban),July,2018,136560
domestic,Warangal (Urban),August,2018,136760
domestic,Warangal (Urban),September,2018,138780
domestic,Warangal (Urban),October,2018,140948
domestic,Warangal (Urban),November,2018,144515
domestic,Warangal (Urban),December,2018,180643
domestic,Warangal (Urban),January,2017,130608
domestic,Warangal (Urban),February,2017,126608
domestic,Warangal (Urban),March,2017,118298
domestic,Warangal (Urban),April,2017,107133
domestic,Warangal (Urban),May,2017,109915
domestic,Warangal (Urban),June,2017,111530
domestic,Warangal (Urban),July,2017,116545
domestic,Warangal (Urban),August,2017,116810
domestic,Warangal (Urban),September,2017,117150
domestic,Warangal (Urban),October,2017,119255
domestic,Warangal (Urban),November,2017,119360
domestic,Warangal (Urban),December,2017,126790
domestic,Warangal (Urban),January,2019,151545
domestic,Warangal (Urban),February,2019,157755
domestic,Warangal (Urban),March,2019,154305
domestic,Warangal (Urban),April,2019,150425
domestic,Warangal (Urban),May,2019,143230
domestic,Warangal (Urban),June,2019,144400
domestic,Warangal (Urban),July,2019,145440
domestic,Warangal (Urban),August,2019,148030
domestic,Warangal (Urban),September,2019,151070
domestic,Warangal (Urban),October,2019,147450
domestic,Warangal (Urban),November,2019,153880
domestic,Warangal (Urban),December,2019,147700
domestic,Yadadri Bhongir,January,2016,560272
domestic,Yadadri Bhongir,February,2016,560272
domestic,Yadadri Bhongir,March,2016,560272
domestic,Yadadri Bhongir,April,2016,560272
domestic,Yadadri Bhongir,May,2016,560272
domestic,Yadadri Bhongir,June,2016,560272
domestic,Yadadri Bhongir,July,2016,560272
domestic,Yadadri Bhongir,August,2016,560272
domestic,Yadadri Bhongir,September,2016,560272
domestic,Yadadri Bhongir,October,2016,584800
domestic,Yadadri Bhongir,November,2016,681000
domestic,Yadadri Bhongir,December,2016,462800
domestic,Yadadri Bhongir,January,2018,2016000
domestic,Yadadri Bhongir,February,2018,3073872
domestic,Yadadri Bhongir,March,2018,2836580
domestic,Yadadri Bhongir,April,2018,692370
domestic,Yadadri Bhongir,May,2018,781842
domestic,Yadadri Bhongir,June,2018,577570
domestic,Yadadri Bhongir,July,2018,671156
domestic,Yadadri Bhongir,August,2018,526445
domestic,Yadadri Bhongir,September,2018,819350
domestic,Yadadri Bhongir,October,2018,586475
domestic,Yadadri Bhongir,November,2018,485208
domestic,Yadadri Bhongir,December,2018,606510
domestic,Yadadri Bhongir,January,2017,678000
domestic,Yadadri Bhongir,February,2017,540500
domestic,Yadadri Bhongir,March,2017,525588
domestic,Yadadri Bhongir,April,2017,570000
domestic,Yadadri Bhongir,May,2017,458700
domestic,Yadadri Bhongir,June,2017,685880
domestic,Yadadri Bhongir,July,2017,481240
domestic,Yadadri Bhongir,August,2017,680720
domestic,Yadadri Bhongir,September,2017,678925
domestic,Yadadri Bhongir,October,2017,683500
domestic,Yadadri Bhongir,November,2017,537600
domestic,Yadadri Bhongir,December,2017,481075
domestic,Yadadri Bhongir,January,2019,479293
domestic,Yadadri Bhongir,February,2019,56525
domestic,Yadadri Bhongir,March,2019,481923
domestic,Yadadri Bhongir,April,2019,441150
domestic,Yadadri Bhongir,May,2019,345790
domestic,Yadadri Bhongir,June,2019,370566
domestic,Yadadri Bhongir,July,2019,332770
domestic,Yadadri Bhongir,August,2019,389010
domestic,Yadadri Bhongir,September,2019,366862
domestic,Yadadri Bhongir,October,2019,381860
domestic,Yadadri Bhongir,November,2019,365990
domestic,Yadadri Bhongir,December,2019,477635
